Name,Formula,KEGG ID,CHEBI ID,Group,class,Gene target,Smiles,byproduct,EC number
L-Phenylacetylcarbinol,C9H10O2,,,heterologous,alcohol,Link,CC(=O)[C@H](C1=CC=CC=C1)O,4,"['1.14.13.-', '1.14.13.-', '1.14.13.-', '1.1.1;1.1.1.-;1.1.1.4', '1.14.13.189', '1.14.13.189', '1.14.13.189', '1.1.1.2', '1.14.13.-;1.14.13.243', '1.14.13.-;1.14.13.243', '1.14.13.-;1.14.13.243', '1.14.13.7', '1.14.13.7', '1.14.13.7', '1.14.13.-;1.14.13.236', '1.14.13.-;1.14.13.236', '1.14.13.-;1.14.13.236']"
1-Butanol,C4H10O,C06142,28885.0,heterologous,alcohol,Link,CCCCO,1,"['1.1.3.20', '1.1.3.20']"
(S)-Reticuline,C19H23NO4,C02105,16718.0,heterologous,alkaloid,Link,CN1CCC2=CC(=C(C=C2[C@@H]1CC3=CC(=C(C=C3)OC)O)O)OC,15,"['1.14.14.-;1.14.14.1', '1.14.14.-;1.14.14.1', '1.14.14.-;1.14.14.1', '1.14.14.-;1.14.14.1', '1.14.14.-;1.14.14.1', '1.14.14.1', '1.14.14.1', '1.14.14.1', '1.14.14.1', '1.14.14.1', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.19.68;1.14.21.5', '1.14.19.68;1.14.21.5', '1.14.21.1', '1.14.21.1', '1.14.21.3', '1.14.21.3', '1.14.21.3', '1.14.21.3', '1.14.21.3', '1.14.21.3', '1.14.21.3', '1.14.21.3', '1.14.21.3', '1.14.21.3', '1.14.21.3', '1.14.21.3', '1.14.21.3', '1.14.21.3', '1.14.21.3', '1.14.21.3', '1.14.13.56', '1.14.13.56', '1.14.13.56', '1.14.13.56', '1.14.13.56', '1.14.13.57', '1.14.13.57', '1.14.13.57', '1.14.13.57', '1.14.13.57', '1.14.13.71;1.14.14.102', '1.14.13.71;1.14.14.102', '1.14.13.71;1.14.14.102', '1.14.13.71;1.14.14.102', '1.14.13.71;1.14.14.102', '1.14.13.91', '1.14.13.91', '1.14.13.91', '1.14.13.91', '1.14.13.91', '1.14.13.-', '1.14.13.-', '1.14.13.91', '1.14.13.91', '1.14.13.91', '1.14.13.91', '1.14.13.91']"
Psilocybin,C12H17N2O4P,C07576,8614.0,heterologous,alkaloid,Link,CN(C)CCC1=CNC2=C1C(=CC=C2)OP(=O)(O)O,6,"['3.1.8.1', '1.14.13.8', '1.13.11.52', '1.14.13.56', '1.14.13.56', '1.14.13.56', '1.14.13.57', '1.14.13.57', '1.14.13.57', '1.14.13.71;1.14.14.102', '1.14.13.71;1.14.14.102', '1.14.13.71;1.14.14.102']"
Nicotianamine,C12H21N3O6,C05324,17721.0,heterologous,amino acid,Link,C1CN([C@@H]1C(=O)O)CC[C@@H](C(=O)O)NCC[C@@H](C(=O)O)N,0,[]
4-Hydroxymandelic,C8H8O4,C11527,16388.0,heterologous,aromatic,Link,C1=CC(=CC=C1C(C(=O)O)O)O,11,"['1.14.13.19', '1.14.13.19', '1.14.13.-;1.6.5.2', '1.14.13.-;1.6.5.2', '3.1.3.25', '3.1.3.25', '3.1.3.25', '3.1.3.25', '1.14.13;1.14.13.-', '1.14.13;1.14.13.-', '1.14.13', '1.14.13', '1.14.18.1', '1.14.18.1', '1.14.18.1', '4.2.1.94', '1.14.13.21', '1.14.13.21', '1.14.13.-', '1.14.13.-', '1.14.13.21', '1.14.13.21', '1.1.1.107;1.1.1.122', '3.1.3.25', '3.1.3.25', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.19.55', '1.14.19.55', '3.1.3.25', '3.1.3.25']"
Cinnamate,C9H8O2,C00423,15669.0,heterologous,aromatic,Link,C1=CC=C(C=C1)/C=C/C(=O)[O-],9,"['3.6.1.7', '1.3.1.31', '1.1.1.184;1.2.1.5', '1.14.13.189', '1.14.13.189', '1.14.13.189', '4.1.1.-;4.1.1.102', '1.14.14.91', '1.14.14.91', '1.14.14.91', '1.2.1.3', '1.1.1.184', '1.14.12.19', '1.14.13.12', '1.14.13.12', '1.14.13.12', '1.14.13.11;1.14.14.91', '1.14.13.11;1.14.14.91', '1.14.13.11;1.14.14.91', '1.14.13.14;1.14.14.91', '1.14.12.19', '1.14.14.8', '1.14.14.8', '1.14.14.8']"
Mandelic,C8H8O3,C01984,17756.0,heterologous,aromatic,Link,C1=CC=C(C=C1)[C@@H](C(=O)O)O,1,['1.2.1.3']
p-Coumaric acid,C9H8O3,C00811,32374.0,heterologous,aromatic,Link,C1=CC(=CC=C1/C=C/C(=O)O)O,11,"['1.14.13.7', '1.14.13.7', '1.14.13.63', '1.14.13.63', '1.14.13.63', '1.14.13.63', '1.14.13.6', '1.14.13.6', '1.14.13.219;1.14.13.7', '1.14.13.219;1.14.13.7', '1.14.13.-;1.6.5.2', '1.14.13.-;1.6.5.2', '1.14.13.244;1.14.13.M20', '1.14.13.244;1.14.13.M20', '1.14.13.-;1.14.13.220', '1.14.13.-;1.14.13.220', '1.14.13.44', '1.14.13.44', '1.14.14', '1.14.14', '1.14.13', '1.14.13', '1.14.13.M33', '1.14.13.M33', '1.14.18.1', '1.14.18.1', '1.14.18.1', '1.14.18.1', '1.14.18.1', '1.14.18.1', '3.1.3.2;3.1.3.48;3.1.3.76', '1.14.14.57', '1.14.13.18', '1.14.13.18', '4.2.1.94', '1.14.13.21', '1.14.13.21', '1.14.13.88', '1.14.13.88', '1.14.14.9', '1.14.14.9', '1.14.13.3;1.14.14.9', '1.14.13.3;1.14.14.9', '1.14.13.127', '1.14.13.127', '1.14.13.127', '1.14.19.55', '1.14.19.55', '5.2.-.-;5.2.1.-', '1.14.13.236', '1.14.13.236', '1.14.14.20', '1.14.14.20', '1.14.14.27', '1.14.14.27', '1.3.1.74', '1.14.13.3;1.14.14.9', '1.14.13.3;1.14.14.9', '1.14.13.127', '1.14.13.127']"
Rosmarinate,C18H16O8,C01850,50371.0,heterologous,aromatic,Link,C1=CC(=C(C=C1C[C@H](C(=O)O)OC(=O)/C=C/C2=CC(=C(C=C2)O)O)O)O,16,"['1.14.14.1', '3.1.1.70', '1.14.13.19', '1.14.13.19', '1.14.13.19', '1.14.13.19', '1.14.13.19', '1.14.13.19', '1.14.13.19', '1.14.13.19', '1.3.1.29', '1.3.1.29', '1.3.1.49', '1.3.1.49', '1.3.1.29', '1.3.1.29', '1.13.11.-', '1.13.11.-', '1.3.1.29', '1.3.1.29', '1.14.14.-;1.14.14.1', '1.14.13;1.14.13.-', '1.14.13;1.14.13.-', '1.14.13;1.14.13.-', '1.14.13;1.14.13.-', '1.14.13;1.14.13.-', '1.14.13;1.14.13.-', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '1.14.13', '3.1.1', '1.1.1.-', '1.1.1.-', '1.14.13.21;1.14.13.88', '1.14.13.21;1.14.13.88', '1.14.13.21;1.14.13.88', '1.14.13.21;1.14.13.88', '1.14.13.21;1.14.13.88', '1.14.13.21;1.14.13.88', '1.14', '1.14', '1.14', '1.14', '1.14', '1.14', '1.14.13.36', '1.14.13.36', '1.14.13.36', '1.14.13.36', '1.14.13.36', '1.14.13.36', '1.14;1.14.13.36', '1.14;1.14.13.36', '1.14;1.14.13.36', '1.14;1.14.13.36', '1.14;1.14.13.36', '1.14;1.14.13.36', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.-', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.103', '1.14.13.103', '1.14.13.103', '1.14.13.103', '1.14.13.103', '1.14.13.103', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.14.13.88', '1.3.1.n3', '1.3.1.n3', '1.3.1.20', '1.3.1.20', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.21', '1.14.13.103', '1.14.13.103', '1.14.13.103', '1.14.13.103', '1.14.13.103', '1.14.13.103', '3.1.1.88', '1.14.14.-', '1.14.14.-', '1.14.14.-', '1.14.14.-', '1.14.14.-', '1.14.14.-', '1.14.14;1.14.14.-', '1.14.14;1.14.14.-', '1.14.14;1.14.14.-', '1.14.14;1.14.14.-', '1.14.14;1.14.14.-', '1.14.14;1.14.14.-']"
