yeast8_id,Substrate_type,reaction,num
s_1494,C,['rxn1014'],1
s_2822,C,"['rxn23144', 'rxn9474']",2
s_1022,C,"['rxn33834', 'rxn33835', 'rxn33836', 'rxn33837', 'rxn33841', 'rxn33006', 'rxn14470', 'rxn7328', 'rxn10550', 'rxn6333', 'rxn7139', 'rxn235', 'rxn236', 'rxn1241', 'rxn1247', 'rxn1248']",16
s_1057,C,"['rxn33834', 'rxn33835', 'rxn33836', 'rxn33837', 'rxn33841', 'rxn33006', 'rxn14470', 'rxn7328', 'rxn10550', 'rxn6333', 'rxn7139', 'rxn235', 'rxn236', 'rxn1241', 'rxn1247', 'rxn1248']",16
s_0684,C,"['rxn37639', 'rxn390']",2
s_0560,C,"['rxn39714', 'rxn39734', 'rxn39735', 'rxn39736', 'rxn39738', 'rxn39739', 'rxn39740', 'rxn48424', 'rxn12075', 'rxn12080', 'rxn12081', 'rxn12483', 'rxn55763', 'rxn55840', 'rxn49880', 'rxn57854', 'rxn62672', 'rxn62673', 'rxn8914', 'rxn8915', 'rxn9794', 'rxn11070', 'rxn11071', 'rxn3961', 'rxn3963', 'rxn3964', 'rxn4050', 'rxn4051', 'rxn4064', 'rxn4065', 'rxn4090', 'rxn4091', 'rxn4116', 'rxn4117', 'rxn4280', 'rxn4281', 'rxn1464', 'rxn1485', 'rxn1512', 'rxn1565', 'rxn1566', 'rxn1597', 'rxn1908', 'rxn1911', 'rxn1912', 'rxn77', 'rxn1181']",47
s_1017,C,"['rxn33834', 'rxn33835', 'rxn33836', 'rxn33837', 'rxn33841', 'rxn33006', 'rxn14470', 'rxn7328', 'rxn10550', 'rxn6333', 'rxn7139', 'rxn235', 'rxn236', 'rxn1241', 'rxn1247', 'rxn1248']",16
s_1390,C,"['rxn16677', 'rxn16678', 'rxn16679', 'rxn16680', 'rxn16681', 'rxn16682', 'rxn16683', 'rxn16684', 'rxn16685', 'rxn16686', 'rxn14110', 'rxn14111', 'rxn14112', 'rxn14113', 'rxn14114', 'rxn14120', 'rxn14121', 'rxn14122', 'rxn14123', 'rxn14124', 'rxn9620', 'rxn9641', 'rxn70221', 'rxn8497', 'rxn8498', 'rxn11227', 'rxn116', 'rxn642', 'rxn643']",29
s_1309,C,"['rxn39714', 'rxn39734', 'rxn39735', 'rxn39736', 'rxn39738', 'rxn39739', 'rxn39740', 'rxn48424', 'rxn12075', 'rxn12080', 'rxn12081', 'rxn12483', 'rxn55763', 'rxn49880', 'rxn57854', 'rxn62672', 'rxn62673', 'rxn8914', 'rxn8915', 'rxn9794', 'rxn11070', 'rxn11071', 'rxn3961', 'rxn3963', 'rxn3964', 'rxn4050', 'rxn4051', 'rxn4064', 'rxn4065', 'rxn4090', 'rxn4091', 'rxn4116', 'rxn4117', 'rxn4280', 'rxn4281', 'rxn1464', 'rxn1485', 'rxn1512', 'rxn1565', 'rxn1566', 'rxn1597', 'rxn1908', 'rxn1911', 'rxn1912', 'rxn77', 'rxn1181']",46
s_1033,C,"['rxn27095', 'rxn33834', 'rxn33835', 'rxn33836', 'rxn33837', 'rxn33841', 'rxn33006', 'rxn36431', 'rxn36639', 'rxn14470', 'rxn46364', 'rxn46365', 'rxn46399', 'rxn46401', 'rxn46402', 'rxn46413', 'rxn46415', 'rxn46416', 'rxn31900', 'rxn48000', 'rxn12681', 'rxn12969', 'rxn13360', 'rxn13373', 'rxn7328', 'rxn8159', 'rxn10454', 'rxn10550', 'rxn6333', 'rxn7139', 'rxn5708', 'rxn5710', 'rxn5714', 'rxn235', 'rxn236', 'rxn260', 'rxn1241', 'rxn1247', 'rxn1248']",39
